rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
11,Kevin Gausman,TOR,12.492537491250928,2.014925401814666,6.2,0.8059701607258662,0.35227273,0.05681818,0.29545455,0.1686746987951807,0.8507462807661922,0.24,0.74074074,58.02519239332991,53.57050078384294,54.77348215016493,2.4179104821775987,2.2169539815945623,0.2009565005830365,2.235070470571596,2.324880246566756
12,Reid Detmers,LAA,10.323530135682761,2.3823531082344833,4.33333333,0.39705885137241387,0.27659574,0.06382979,0.21276596,0.20930232558139536,1.0588236036597702,0.288135593220339,0.6504065,84.25213578047509,60.20189480105551,83.88297529827729,3.5735296623517248,2.4954877501540498,1.078041912197675,3.454733265255708,3.199431550204663
13,Shota Imanaga,CHC,12.681818181818182,2.0454545454545454,6.2,0.8181818181818182,0.37804878,0.06097561,0.31707317,0.15584415584415584,0.7727272727272727,0.22727272727272727,0.77464789,61.88528849709308,53.77840230873615,61.135162053653566,2.4545454545454546,2.202707047895952,0.25183840664950274,2.5369425453922965,2.288537008321458
14,Tarik Skubal,DET,8.506849759603513,1.479452132104959,5.75,0.36986303302623974,0.24210526,0.04210526,0.2,0.2111111111111111,0.9452055288448349,0.2727272727272727,0.75221239,52.80348246558406,59.07785866106162,75.00189769173879,2.2191781981574383,2.417526436388927,-0.1983482382314885,3.0826237311500058,3.257675457050629
15,Nolan McLean,NYM,10.64788760998921,3.0422536028540597,3.5,0.38028170035675746,0.31460674,0.08988764,0.2247191,0.125,0.7605634007135149,0.17647058823529413,0.68181818,58.43084581429788,60.12873597738441,70.83638410354692,2.281690202140545,2.4811961462516154,-0.19950594411107048,2.9301469964524594,3.0114155936860145
16,Braxton Ashcraft,PIT,10.588235294117647,2.6470588235294117,4.0,0.0,0.3030303,0.07575758,0.22727273,0.19672131147540983,1.0,0.2926829268292683,0.76470588,51.452589370345414,40.32296318606473,68.39356819769382,2.1176470588235294,1.6866642671472887,0.43098279167624076,2.831136162316098,2.9327365051887258
17,Shohei Ohtani,LAD,9.0,3.0,3.0,0.0,0.26086957,0.08695652,0.17391304,0.11290322580645161,0.7222222222222222,0.1590909090909091,0.85714286,12.442613596569872,54.28803562824612,88.26191092648688,0.5,2.323919169108073,-1.823919169108073,3.6364286044405567,3.5441476671331293
18,Logan Gilbert,SEA,9.507042508918937,1.5211268014270298,6.25,0.7605634007135149,0.27472527,0.04395604,0.23076923,0.25287356321839083,1.0985915788084104,0.3333333333333333,0.64655172,106.73200529925234,67.53794650073351,79.10427884878702,4.183098703924332,2.6502102352990633,1.532888468625269,3.2545099828757365,3.107526890475516
19,Emerson Hancock,SEA,9.507042508918937,1.5211268014270298,6.25,0.7605634007135149,0.29411765,0.04705882,0.24705882,0.175,0.7605634007135149,0.22641509433962265,0.80246914,58.21745743595581,70.69692331076529,73.72083268714255,2.281690202140545,2.776970802084649,-0.4952805999441039,3.0289482062713047,2.811399658488285
20,Trevor Rogers,BAL,7.60563400713515,2.281690202140545,3.33333333,0.38028170035675746,0.20408163,0.06122449,0.14285714,0.26373626373626374,1.2676056678558583,0.32857142857142857,0.77702703,73.62907398301047,71.17378503937233,98.26497951162308,3.0422536028540597,2.903731368870235,0.1385222339838248,4.057326905851113,3.9505941421806865
21,Joe Ryan,MIN,9.281250138301404,2.5312500377185647,3.66666667,0.4218750062864275,0.25882353,0.07058824,0.18823529,0.19480519480519481,0.9843750146683308,0.25925925925925924,0.60185185,89.89008538294935,68.95669711562266,97.94105146582774,3.7968750565778473,2.829127497551963,0.9677475590258844,4.043754598576607,3.6091224310516656
22,Randy Vásquez,SDP,10.384615689339732,3.323077020588714,3.125,0.41538462757358924,0.27777778,0.08888889,0.18888889,0.24691358024691357,1.2923077302289443,0.34545454545454546,0.83333333,64.11657725796354,65.62038944833076,83.48144433834229,2.4923077654415353,2.6957140273596405,-0.20340626191810518,3.4426694335922297,3.418274864681453
23,Bryce Elder,ATL,8.871429054883087,2.700000147138331,3.28571429,0.38571430673404733,0.25274725,0.07692308,0.17582418,0.20481927710843373,1.028571484624126,0.2711864406779661,0.88983051,19.008689342792355,68.2486636735034,84.03583448509953,0.7714286134680947,2.7715381957073593,-2.0001095822392645,3.4651396617972665,3.5043021598662043
24,Framber Valdez,DET,4.875,2.625,1.85714286,0.0,0.125,0.06730769,0.05769231,0.23958333333333334,1.25,0.27710843373493976,0.64516129,89.22810228144299,74.73055790749821,102.43424920068394,3.75,3.0739191691080734,0.6760808308919266,4.23201572969556,4.368923048488726
25,Landen Roupp,SFG,9.720000370788588,2.70000010299683,3.6,0.0,0.26086957,0.07246377,0.1884058,0.21875,1.1400000434875506,0.30434782608695654,0.57894737,82.19502615267702,47.076498053764986,65.9250113238211,3.240000123596196,1.897252454376219,1.3427476692199771,2.731082009807282,3.0738250541596397
26,Mick Abel,MIN,10.058823529411764,3.176470588235294,3.16666667,0.0,0.26027397,0.08219178,0.17808219,0.21875,1.1764705882352942,0.3111111111111111,0.82608696,50.13477454277031,61.344208887590476,94.50792517296111,2.1176470588235294,2.5101936789119947,-0.3925466200884653,3.8999095516169775,3.540799632733428
27,Sandy Alcantara,MIA,6.527472595880033,1.7802197988763726,3.66666667,0.8901098994381863,0.18965517,0.05172414,0.13793104,0.1834862385321101,0.8571428661256608,0.20238095238095238,0.74561404,65.23070913124556,89.4163003875952,98.42477026312972,2.670329698314559,3.6847250354418133,-1.0143953371272545,4.0483438771881,4.002598450330909
28,Michael Wacha,KCR,7.285714285714286,2.142857142857143,3.4,0.42857142857142855,0.22972973,0.06756757,0.16216216,0.14705882352941177,0.7142857142857143,0.18,1.0,9.924512363379739,73.59810146132114,90.18748148587234,0.42857142857142855,3.0143953595842636,-2.5858239310128353,3.7188866669223426,3.7512259832945425
29,Jesús Luzardo,PHI,11.911765541172416,1.9852942568620693,6.0,1.1911765541172417,0.30612245,0.05102041,0.25510204,0.3010752688172043,1.4558824550321843,0.4166666666666667,0.41666667,193.46900055530264,68.65841769426628,47.12279568296722,7.941177027448277,2.892546601526464,5.048630425921813,1.9690012284630347,2.4796662042698934
30,Tyler Glasnow,LAD,11.0,2.0,5.5,1.0,0.30985915,0.05633803,0.25352113,0.19402985074626866,0.9444444444444444,0.2558139534883721,0.63380282,99.54090877255898,66.27282424473181,68.770087618242,4.0,2.823919169108073,1.176080830891927,2.8463970347411105,2.767766845681762
31,Rhett Lowder,CIN,5.869565460767558,2.739130548358194,2.14285714,0.39130436405117053,0.15957447,0.07446809,0.08510638,0.21839080459770116,1.1304348294811593,0.2535211267605634,0.6504065,83.10783314840043,76.8735371485086,110.01712523161983,3.5217392764605346,3.3311655531308157,0.1905737233297189,4.518198659238967,4.677436525307999
32,Yoshinobu Yamamoto,LAD,7.363636546039248,1.051948078005607,7.0,1.051948078005607,0.22105263,0.03157895,0.18947368,0.1978021978021978,0.8181818384488053,0.22388059701492538,0.8988764,52.35593383311243,82.66760022266601,86.3421958389806,2.103896156011214,3.5079018617766087,-1.4040057057653947,3.558619797128171,3.471374960482766
33,Carmen Mlodzinski,PIT,9.418605486723921,3.7674421946895684,2.5,0.0,0.234375,0.09375,0.140625,0.29310344827586204,1.6046513051455569,0.3953488372093023,0.82608696,61.02516955070148,56.01443327102573,82.0973315318636,2.5116281297930456,2.320043125843725,0.19158500394932076,3.3865693553260297,3.7703870558738712
34,Parker Messick,CLE,8.150943689560213,2.5471699029875667,3.2,0.5094339805975133,0.24242424,0.07575758,0.16666667,0.18032786885245902,0.9056604099511348,0.22727272727272727,1.0,12.297078478158497,72.27321394297181,81.97846216220083,0.5094339805975133,2.9308373999536226,-2.421403419356109,3.37493579842107,3.5816175943227178
35,Aaron Nola,PHI,9.671641928710395,2.4179104821775987,4.0,1.2089552410887994,0.25806452,0.06451613,0.19354839,0.26436781609195403,1.2985074811694512,0.3333333333333333,0.76612903,98.17829330215471,84.83720994339029,74.00290410221648,4.029850803629332,3.5602375828043398,0.4696132208249919,3.058490595995321,3.255617132238922
36,Steven Matz,TBR,9.5625,2.8125,3.4,0.5625,0.26984127,0.07936508,0.19047619,0.17543859649122806,0.9375,0.23076923076923078,0.61643836,93.10484618908993,71.08413465536245,92.30335855549939,3.9375,2.9697525024414064,0.9677474975585936,3.8075401012785735,3.5709853520986417
37,Hunter Brown,HOU,14.343750854954175,5.062500301748532,2.83333333,0.0,0.39534884,0.13953488,0.25581395,0.13513513513513514,1.0312500614672937,0.25,0.90909091,20.242622406456157,41.174874233450694,59.63986261595352,0.843750050291422,1.657252413034434,-0.8135023627430119,2.4389676380248453,2.9474832255306977
38,Joe Boyle,TBR,9.191489734710114,3.4468086505162927,2.66666667,0.5744681084193821,0.24242424,0.09090909,0.15151515,0.18333333333333332,1.0851064270143884,0.23255813953488372,0.38461538,122.25317685696918,73.98579241112658,95.68040890326964,5.170212975774439,3.0934227126170306,2.0767902631574087,3.949035614236948,3.877045506464772
39,Logan Webb,SFG,7.875,3.375,2.33333333,0.375,0.2,0.08571429,0.11428572,0.25263157894736843,1.375,0.3150684931506849,0.58282209,133.18637988895816,80.41221704897936,88.39035381281859,5.25,3.1989191691080734,2.0510808308919266,3.64163457894077,3.847034118535628
40,Kyle Bradish,BAL,9.610169802202444,4.576271334382117,2.1,0.45762713343821165,0.23863636,0.11363636,0.125,0.28205128205128205,1.627118696669197,0.375,0.58823529,132.90671901755246,78.48344153775751,92.57749954097055,5.49152560125854,3.208099961712319,2.283425639546221,3.8190263734295855,4.075764290680194
41,Keider Montero,DET,8.709677687296642,1.7419355374593284,5.0,0.0,0.26315789,0.05263158,0.21052632,0.1388888888888889,0.6774193756786278,0.19230769230769232,0.57142857,41.44789394776035,44.40954594855128,89.38479206783498,1.7419355374593284,1.802413751084151,-0.06047821362482253,3.6852546688011283,3.332019165372861
42,David Peterson,NYM,9.610169802202444,4.576271334382117,2.1,0.45762713343821165,0.21649485,0.10309278,0.11340206,0.3023255813953488,1.8305085337528466,0.390625,0.61797753,164.06853405863146,81.96057958697426,89.55685796803967,6.406779868134963,3.360642339525056,3.0461375286099073,3.688914666300294,3.938772608503456
43,MacKenzie Gore,TEX,12.857143441025118,4.714285928375877,2.72727273,0.8571428960683413,0.35294118,0.12941176,0.22352941,0.1643835616438356,1.0952381449762139,0.24390243902439024,0.80188679,72.57784328344763,78.49143066346787,70.03931203950424,3.000000136239194,3.2524906020045554,-0.25249046576536127,2.874695648903195,3.161495851365012
44,Joey Cantillo,CLE,10.451613707051255,3.9193551401442206,2.66666667,0.8709678089209378,0.2962963,0.11111111,0.18518519,0.2222222222222222,1.2096775123901915,0.30434782608695654,0.81081081,63.07211477543205,83.5912588633446,84.62944782600174,2.6129034267628137,3.399188004919444,-0.7862845781566303,3.486009823891987,3.5296656779278575
45,Lance McCullers Jr.,HOU,9.978261076435029,3.521739203447657,2.83333333,0.5869565339079429,0.27868852,0.09836066,0.18032787,0.2545454545454545,1.304347853128762,0.35135135135135137,0.53763441,140.81823735355053,72.4514389719067,75.67304727929506,5.869565339079428,2.961600324472092,2.907965014607336,3.1107443232003362,3.415835414166623
46,Michael Soroka,ARI,13.21276649364579,3.4468086505162927,3.83333333,0.5744681084193821,0.34328358,0.08955224,0.25373134,0.22413793103448276,1.21276600666314,0.35294117647058826,0.82524272,70.41493539939421,69.35086957008768,74.96917723528503,2.872340542096911,2.7742737634951515,0.09806677860175927,3.097655032692921,2.785496447659416
47,Drew Rasmussen,TBR,9.5625,0.5625,17.0,1.125,0.28813559,0.01694915,0.27118644,0.13793103448275862,0.5625,0.15384615384615385,0.96774194,26.601384625454262,68.15127621713842,63.70917592174566,1.125,2.8447525024414064,-1.7197525024414064,2.609468375146389,2.5762026386981276
48,Kris Bubic,KCR,11.5,3.5,3.28571429,1.0,0.33823529,0.10294118,0.23529412,0.13114754098360656,0.8333333333333334,0.16666666666666666,0.81967213,57.89298878638182,78.34808050086389,78.64546135977963,2.5,3.212808057996962,-0.7128080579969618,3.2352859236299993,3.01313174265506
49,Bailey Ober,MIN,6.406779868134963,2.2881356671910584,2.8,0.9152542668764233,0.16470588,0.05882353,0.10588235,0.25316455696202533,1.2711864817728102,0.2857142857142857,0.60344828,130.01052123761437,96.20704872809166,110.18326829371085,5.49152560125854,3.970811850776005,1.520713750482535,4.556692983090974,4.520416270993298
50,Max Meyer,MIA,9.152542668764234,4.118644200943905,2.22222222,0.9152542668764233,0.22727273,0.10227273,0.125,0.21518987341772153,1.3220339410437225,0.2631578947368421,0.73275862,100.6100789937795,92.70976672075957,94.99933219229635,4.118644200943905,3.8182694729632676,0.30037472798063725,3.9095059566296873,4.144981233700878
51,Edward Cabrera,CHC,7.020000267791758,4.860000185394294,1.44444444,0.0,0.1969697,0.13636364,0.06060606,0.17543859649122806,1.1400000434875506,0.22727272727272727,0.84210526,40.844291966167525,79.23049117674333,106.72129381427644,1.620000061798098,3.217252504730225,-1.5972524429321269,4.384613882333713,4.945255575164549
52,Mitch Keller,PIT,5.7272727272727275,3.6818181818181817,1.55555556,0.4090909090909091,0.15555556,0.1,0.05555556,0.225,1.2272727272727273,0.26153846153846155,0.78947368,69.57793335308072,93.64716313537664,114.52838198982396,2.8636363636363638,3.839070684259588,-0.9754343206232243,4.701046369360252,5.021197096630274
53,Andrew Painter,PHI,8.67857172416182,1.9285714942581822,4.5,0.0,0.21428571,0.04761905,0.16666667,0.325,1.6071429118818186,0.41935483870967744,0.66666667,117.46331752960263,43.91840515260245,92.475561743666,4.821428735645456,1.8715381729359517,2.949890562709504,3.8072139187037575,3.7332979545681333
54,Michael King,SDP,7.941176693332243,3.9705883466661214,2.0,0.3970588346666121,0.21505376,0.10752688,0.10752688,0.2,1.1470588557035462,0.2542372881355932,0.76086957,71.50255542795723,90.28278841678745,110.14268469654527,2.779411842666285,3.6866642819968893,-0.9072524393306045,4.523287764531837,4.38183287345962
55,George Kirby,SEA,7.156626670484122,1.951807273768397,3.66666667,0.9759036368841985,0.21359223,0.05825243,0.15533981,0.20833333333333334,0.9397590577403392,0.23943661971830985,0.74561404,83.00079240760529,94.58589246478886,82.1177486896513,3.253012122947328,3.735565768743154,-0.48255364579582594,3.3807717844503595,3.3732019466336705
56,Matthew Boyd,CHC,16.392859376206996,2.8928575369777048,5.66666667,0.9642858456592349,0.45945946,0.08108108,0.37837838,0.23529411764705882,1.178571589139065,0.4375,0.3125,170.18456655281312,45.47030440858716,43.41611285926243,6.750000919614645,1.8715380415624265,4.878462878052218,1.8187640544809176,1.732973792959842
57,Davis Martin,CHW,7.5,2.0,3.75,1.0,0.21428571,0.05714286,0.15714286,0.24615384615384617,1.1111111111111112,0.2916666666666667,0.87912088,59.48159830903526,88.8513119460969,95.59016217978183,2.5,3.7683636135525176,-1.2683636135525176,3.945254353930553,3.94914820988646
58,Jack Flaherty,DET,9.450000450611135,6.300000300407424,1.5,0.45000002145767315,0.23863636,0.15909091,0.07954545,0.19718309859154928,1.4000000667572052,0.2653061224489796,0.70945946,96.36635505906432,102.94897147712562,125.66646999072123,4.050000193119058,4.257252554893496,-0.2072523617744375,5.205425853716653,4.923082091652274
59,Casey Mize,DET,10.125000603497064,3.375000201165688,3.0,1.1250000670552294,0.25352113,0.08450704,0.16901408,0.26153846153846155,1.437500085681682,0.3333333333333333,0.79207921,93.68951297984526,88.64104356408095,93.46602020244715,3.937500234693303,3.6572525322437306,0.2802477024495724,3.8562546270304696,3.730302054819029
60,Connelly Early,BOS,9.152542668764234,4.576271334382117,2.0,0.45762713343821165,0.23809524,0.11904762,0.11904762,0.20833333333333334,1.2711864817728102,0.27450980392156865,0.859375,52.38881910167362,87.40143651638856,105.65907322015265,2.2881356671910584,3.614879635879618,-1.3267439686885596,4.367133090067899,4.281640929363759
61,Ryan Weathers,NYY,12.000000544956777,3.000000136239194,4.0,1.7142857921366825,0.31111111,0.07777778,0.23333333,0.26506024096385544,1.3809524436656608,0.35294117647058826,0.81196581,103.39286229831976,94.34393344074839,68.59367618515468,4.285714480341706,3.966776348728173,0.31893813161353357,2.8141247465779555,2.9867168344693997
62,Jacob deGrom,TEX,12.638298385226408,2.2978724336775285,5.5,1.7234043252581464,0.36065574,0.06557377,0.29508197,0.19298245614035087,0.9574468473656369,0.25,0.92592593,69.48942408460648,86.82237363165291,74.61027827774595,2.872340542096911,3.604061031212037,-0.7317204891151263,3.066215213609258,2.611367802268573
63,Jacob Misiorowski,MIL,13.707692709928445,3.7384616481623034,3.66666667,1.661538510294357,0.375,0.10227273,0.27272727,0.16883116883116883,1.015384645179885,0.225,0.86956522,82.90139455510574,97.905764111977,67.34679037702766,3.323077020588714,4.034175605096761,-0.7110985845080475,2.788708755104909,2.646044634184621
64,Luis Castillo,SEA,9.6923084033312,2.7692309723803428,3.5,0.6923077430950857,0.22580645,0.06451613,0.16129032,0.3333333333333333,1.7692308990207746,0.42857142857142855,0.57522124,176.6427209461197,80.17385374086062,88.63573052268265,6.9230774309508565,3.157252502441407,3.7658249285094496,3.6538696325553115,3.651445267413667
65,Will Warren,NYY,9.818183009880778,2.9454549029642334,3.33333333,0.9818183009880778,0.25,0.075,0.175,0.2328767123287671,1.2545456068180993,0.29411764705882354,0.70754717,59.215916541841594,84.32288567085797,79.18588326173844,2.4545457524701946,3.5390707306034366,-1.084524978133242,3.257929137783466,3.293564126186371
66,Dustin May,STL,6.982758735504787,1.86206899613461,3.75,0.931034498067305,0.17857143,0.04761905,0.13095238,0.34615384615384615,1.6034483022270252,0.4098360655737705,0.56291391,176.69727266787783,96.29312331749797,101.91592874700164,6.982758735504787,3.8813904453826438,3.1013682901221435,4.1898455403966,4.092264654985236
67,Grant Holmes,ATL,7.061538668751017,4.1538462757358925,1.7,0.8307692551471785,0.19318182,0.11363636,0.07954546,0.1794871794871795,1.107692340196238,0.2033898305084746,0.75471698,81.88358280173564,103.50154140962809,111.44704783032284,3.323077020588714,4.172637147621291,-0.8495601270325772,4.5761554741216575,4.748630245819632
68,Freddy Peralta,NYM,10.714286200854264,3.428571584273365,3.125,1.2857143441025118,0.28089888,0.08988764,0.19101124,0.2,1.1428571947577884,0.25,0.76923077,98.77595547065091,95.82545425579477,75.541338422232,3.8571430323075355,3.9191572989465984,-0.06201426663906284,3.120845546658518,3.3475140647389376
69,Kyle Freeland,COL,7.468085409451968,2.2978724336775285,3.25,0.5744681084193821,0.19402985,0.05970149,0.13432836,0.22033898305084745,1.0851064270143884,0.26666666666666666,0.86734694,50.01658279828557,89.10358681681248,101.74114883390327,2.2978724336775285,3.8593801905095404,-1.561507756832012,4.18276145970731,3.8148346194554765
70,Jack Kochanowicz,LAA,6.942857521212852,5.785714601010709,1.2,0.38571430673404733,0.18181818,0.15151515,0.03030303,0.16666666666666666,1.2428572105874858,0.2,0.6884058,81.84493062200642,98.00500503968196,115.84014256044979,3.471428760606426,4.100109696680189,-0.6286809360737631,4.793711162770096,5.184351913106901
71,Cade Povich,BAL,6.750000643730225,0.0,5.0,0.0,0.20833333,0.0,0.20833333,0.20833333333333334,0.7500000715255806,0.2631578947368421,0.8,32.67290381816487,41.23858933909395,85.75976076344834,1.350000128746045,1.6572523593902457,-0.3072522306442007,3.533368966462395,3.484849407328385
72,Justin Wrobleski,LAD,2.769230769230769,2.769230769230769,1.0,0.0,0.08695652,0.08695652,0.0,0.09523809523809523,0.6153846153846154,0.10526315789473684,0.875,17.228234210635208,81.63793785561089,123.5933646462946,0.6923076923076923,3.464944810133714,-2.7726371178260214,5.068463124793309,5.600755110005102
73,Janson Junk,MIA,6.480000247192392,2.160000082397464,3.0,1.080000041198732,0.17391304,0.05797101,0.11594203,0.26153846153846155,1.2600000480651874,0.29411764705882354,0.65934066,105.52879458088394,97.12383815846636,99.82042054375073,4.320000164794928,3.997252534484865,0.32274763031006337,4.104911585837711,4.249275589873903
74,Adrian Houser,SFG,5.625000335276147,2.8125001676380736,2.0,0.5625000335276147,0.13513514,0.06756757,0.06756757,0.2898550724637681,1.562500093132263,0.3275862068965517,0.59322034,128.42973111936104,92.15014660245134,96.58799395667607,5.062500301748532,3.6572525322437306,1.4052477695048013,3.973896697689992,4.3115632669106585
75,Michael McGreevy,STL,4.984615530883071,1.2461538827207677,4.0,1.2461538827207677,0.14634146,0.03658537,0.1097561,0.189873417721519,0.8307692551471785,0.1875,0.86956522,63.06733505817693,105.95568987641353,105.25113138580382,2.4923077654415353,4.264944842637645,-1.7726370771961095,4.325026089405789,4.474703723230162
76,Chad Patrick,MIL,5.062500301748532,3.375000201165688,1.5,0.5625000335276147,0.14285714,0.0952381,0.04761905,0.21052631578947367,1.1250000670552294,0.23404255319148937,0.96385542,28.065577130963813,96.31905120346941,132.15654049458166,1.1250000670552294,3.969752550870183,-2.8447524838149536,5.415540930191483,5.455468600538094
77,Paul Skenes,PIT,9.000000506639509,3.5000001970264756,2.57142857,1.0000000562932787,0.25,0.09722222,0.15277778,0.15873015873015872,0.9444444976103189,0.18604651162790697,0.67901235,97.1882298372518,100.15352646151814,102.2005416226269,4.000000225173115,4.101697000051725,-0.10169677487861062,4.201381308668818,3.8494867474653027
78,Andrew Abbott,CIN,5.400000257492078,3.600000171661385,1.5,0.9000000429153463,0.13333333,0.08888889,0.04444445,0.3170731707317073,1.7000000810623208,0.35294117647058826,0.67307692,138.05134592180255,103.32926675921519,112.44130732859615,5.850000278949751,4.45725256443024,1.392747714519511,4.616454238361799,4.891978317618952
79,Shane Baz,BAL,7.312500435858991,2.8125001676380736,2.6,0.5625000335276147,0.18309859,0.07042254,0.11267606,0.3125,1.562500093132263,0.38,0.7421875,108.909675498969,89.27020168043343,108.71181091437757,4.5000002682209175,3.6572525322437306,0.8427477359771869,4.4950401810169325,4.365266148056699
80,Grant Taylor,CHW,9.0,0.0,5.0,0.0,0.3125,0.0,0.3125,0.0625,0.2,0.09090909090909091,1.0,0.0,28.24912009020435,75.48474750642634,0.0,1.1572525024414064,-1.1572525024414064,3.1028547242283824,2.7076888136863713
81,Luis Severino,ATH,11.17241397680766,7.44827598453844,1.5,0.931034498067305,0.27906977,0.18604651,0.09302326,0.24285714285714285,1.706896579790059,0.3409090909090909,0.69536424,129.6083608995631,107.12312956231798,102.51693878711868,5.58620698840383,4.502080110760847,1.0841268776429827,4.235480352441448,4.829170626900234
82,Clay Holmes,NYM,6.2608698248187284,3.5217392764605346,1.77777778,0.7826087281023411,0.17204301,0.09677419,0.07526882,0.1927710843373494,1.086956566808807,0.2153846153846154,0.90517241,50.103745330733254,102.81538590849576,99.63700071341948,1.9565218202558525,4.2007308065778615,-2.244208986322009,4.097477316904579,4.286899825285818
83,Chase Burns,CIN,9.918367539977396,4.408163351101065,2.25,1.6530612566628993,0.25714286,0.11428571,0.14285714,0.20967741935483872,1.2857143107378106,0.24390243902439024,0.89285714,78.01959674930802,111.62391131918736,98.19835402484573,3.3061225133257985,4.8103137591043055,-1.504191245778507,4.039166902140246,4.00633820546459
84,Noah Cameron,KCR,7.875000469386606,2.2500001341104587,3.5,1.1250000670552294,0.20895522,0.05970149,0.14925373,0.25396825396825395,1.2500000745058104,0.2978723404255319,0.75581395,91.18146277339004,91.98052123618217,98.5223827725968,3.937500234693303,3.7822525396943116,0.15524769499899138,4.068111881702207,4.148735712738949
85,Kodai Senga,NYM,12.214286546317956,4.500000306538194,2.71428571,1.285714373296627,0.296875,0.109375,0.1875,0.2982456140350877,1.7142858310621691,0.4166666666666667,0.61320755,181.08925580810242,92.87015258939397,83.21692534124574,7.071429053131448,3.80010968908972,3.271319364041728,3.4319480990517546,3.5370760207176204
86,Eduardo Rodriguez,ARI,5.478260869565218,3.5217391304347827,1.55555556,0.782608695652174,0.14583333,0.09375,0.05208333,0.21839080459770116,1.2173913043478262,0.23943661971830985,0.87301587,47.96379462993763,106.89516552283874,114.12649719758434,1.9565217391304348,4.244209024180536,-2.2876872850501018,4.684757402020952,5.022109391467319
87,Nathan Eovaldi,TEX,10.800000316913321,2.907692393015125,3.71428571,1.661538510294357,0.26804124,0.07216495,0.19587629,0.2808988764044944,1.4769231202616506,0.3559322033898305,0.72992701,130.6401158109186,102.48292094786136,78.08731801091187,5.400000158456661,4.264944842637645,1.1350553158190158,3.2119001960513467,3.2299262905685917
88,Brandon Woodruff,MIL,8.640000329589856,1.620000061798098,5.33333333,1.620000061798098,0.23188406,0.04347826,0.1884058,0.23076923076923078,1.080000041198732,0.2608695652173913,0.67567568,107.77181387036867,104.38523924646881,100.32120999129116,4.320000164794928,4.2972525459289574,0.022747618865970765,4.1252093007858015,3.7304362704092418
